Nome Autor,ABNT Longo,ABNT sem ponto,ABNT com ponto
Floriano Peixoto Marques Neto,"MARQUES NETO, Floriano Peixoto ","MARQUES NETO, F P ","MARQUES NETO, F. P. "
Francisco de Mesquita Laux,"LAUX, Francisco de Mesquita ","LAUX, F M ","LAUX, F. M. "
Francisco Jose Cahali,"CAHALI, Francisco Jose ","CAHALI, F J ","CAHALI, F. J. "
Francisco Jose de Almeida Prado Ferraz Costa Junior,"COSTA JUNIOR, Francisco Jose de Almeida Prado Ferraz ","COSTA JUNIOR, F J A P F ","COSTA JUNIOR, F. J. A. P. F. "
Francisco Leite Duarte,"DUARTE, Francisco Leite ","DUARTE, F L ","DUARTE, F. L. "
Francisco Octavio de Almeida Prado Filho,"PRADO FILHO, Francisco Octavio de Almeida ","PRADO FILHO, F O A ","PRADO FILHO, F. O. A. "
Francisco Zardo,"ZARDO, Francisco ","ZARDO, F ","ZARDO, F. "
Fredie Didier Jr.,"JR., Fredie Didier ","JR, F D ","JR., F. D. "
Gabriel Adriasola,"ADRIASOLA, Gabriel ","ADRIASOLA, G ","ADRIASOLA, G. "
Gabriel Lino de Paula Pires,"PIRES, Gabriel Lino de Paula ","PIRES, G L P ","PIRES, G. L. P. "
Gabriel Vinicius Carmona Goncalves,"GONCALVES, Gabriel Vinicius Carmona ","GONCALVES, G V C ","GONCALVES, G. V. C. "
Gabriela Alves Campos Marques,"MARQUES, Gabriela Alves Campos ","MARQUES, G A C ","MARQUES, G. A. C. "
Gabriela Marques,"MARQUES, Gabriela ","MARQUES, G ","MARQUES, G. "
Geancarlos Lacerda Prata,"PRATA, Geancarlos Lacerda ","PRATA, G L ","PRATA, G. L. "
George Salomao Leite,"LEITE, George Salomao ","LEITE, G S ","LEITE, G. S. "
Georges Abboud,"ABBOUD, Georges ","ABBOUD, G ","ABBOUD, G. "
Gilberto Burschi,"BURSCHI, Gilberto ","BURSCHI, G ","BURSCHI, G. "
Gilberto Gomes Bruschi,"BRUSCHI, Gilberto Gomes ","BRUSCHI, G G ","BRUSCHI, G. G. "
Giovani dos Santos Ravagnani,"RAVAGNANI, Giovani dos Santos ","RAVAGNANI, G S ","RAVAGNANI, G. S. "
Giovani Ravagnani,"RAVAGNANI, Giovani ","RAVAGNANI, G ","RAVAGNANI, G. "
Gisele Barra Bossa,"BOSSA, Gisele Barra ","BOSSA, G B ","BOSSA, G. B. "
Gisele Calderari Cossi,"COSSI, Gisele Calderari ","COSSI, G C ","COSSI, G. C. "
Gisele Mazzoni Welsch,"WELSCH, Gisele Mazzoni ","WELSCH, G M ","WELSCH, G. M. "
Giuliano Giova,"GIOVA, Giuliano ","GIOVA, G ","GIOVA, G. "
Giuseppe Ludovico,"LUDOVICO, Giuseppe ","LUDOVICO, G ","LUDOVICO, G. "
Graziela Argenta Zaneti,"ZANETI, Graziela Argenta ","ZANETI, G A ","ZANETI, G. A. "
Guilherme Calmon Nogueira da Gama,"GAMA, Guilherme Calmon Nogueira da ","GAMA, G C N ","GAMA, G. C. N. "
Guilherme Guimaraes Feliciano,"FELICIANO, Guilherme Guimaraes ","FELICIANO, G G ","FELICIANO, G. G. "
Guilherme Madeira Dezem,"DEZEM, Guilherme Madeira ","DEZEM, G M ","DEZEM, G. M. "
Guilherme Magalhaes Martins,"MARTINS, Guilherme Magalhaes ","MARTINS, G M ","MARTINS, G. M. "
Guilherme Mucelim,"MUCELIM, Guilherme ","MUCELIM, G ","MUCELIM, G. "
Guilherme Mucelin,"MUCELIN, Guilherme ","MUCELIN, G ","MUCELIN, G. "
Guilherme Rizzo Amaral,"AMARAL, Guilherme Rizzo ","AMARAL, G R ","AMARAL, G. R. "
Guilherme Setoguti J. Pereira,"PEREIRA, Guilherme Setoguti J. ","PEREIRA, G S J ","PEREIRA, G. S. J. "
Guilherme Setogutti J. Pereira,"PEREIRA, Guilherme Setogutti J. ","PEREIRA, G S J ","PEREIRA, G. S. J. "
Gustavo Badaro,"BADARO, Gustavo ","BADARO, G ","BADARO, G. "
Gustavo Ferraz de Campos Monaco,"MONACO, Gustavo Ferraz de Campos ","MONACO, G F C ","MONACO, G. F. C. "
Gustavo Fossati,"FOSSATI, Gustavo ","FOSSATI, G ","FOSSATI, G. "
Gustavo Haical,"HAICAL, Gustavo ","HAICAL, G ","HAICAL, G. "
Gustavo Henrique Badaro,"BADARO, Gustavo Henrique ","BADARO, G H ","BADARO, G. H. "
Gustavo Henrique Righi Ivahy Badaro,"BADARO, Gustavo Henrique Righi Ivahy ","BADARO, G H R I ","BADARO, G. H. R. I. "
Gustavo Justino de Oliveira,"OLIVEIRA, Gustavo Justino de ","OLIVEIRA, G J ","OLIVEIRA, G. J. "
Gustavo Mascarenhas Lacerda Pedrina,"PEDRINA, Gustavo Mascarenhas Lacerda ","PEDRINA, G M L ","PEDRINA, G. M. L. "
Gustavo Osna,"OSNA, Gustavo ","OSNA, G ","OSNA, G. "
Halley Henares Neto,"HENARES NETO, Halley ","HENARES NETO, H ","HENARES NETO, H. "
Hector Valverde Santana,"SANTANA, Hector Valverde ","SANTANA, H V ","SANTANA, H. V. "
Heitor Vitor Mendonca Sica,"SICA, Heitor Vitor Mendonca ","SICA, H V M ","SICA, H. V. M. "
Heleno Tavares Torres,"TORRES, Heleno Tavares ","TORRES, H T ","TORRES, H. T. "
Heleno Taveira Torres,"TORRES, Heleno Taveira ","TORRES, H T ","TORRES, H. T. "
Henrique Fabretti Moraes,"MORAES, Henrique Fabretti ","MORAES, H F ","MORAES, H. F. "
Henrique Savonitti Miranda,"MIRANDA, Henrique Savonitti ","MIRANDA, H S ","MIRANDA, H. S. "
Henry Carlos Fernandes Antunes,"ANTUNES, Henry Carlos Fernandes ","ANTUNES, H C F ","ANTUNES, H. C. F. "
Hermes Zaneti Jr.,"JR., Hermes Zaneti ","JR, H Z ","JR., H. Z. "
Homero Batista Mateus da Silva,"SILVA, Homero Batista Mateus da ","SILVA, H B M ","SILVA, H. B. M. "
Hugo A. Acciarri,"ACCIARRI, Hugo A. ","ACCIARRI, H A ","ACCIARRI, H. A. "
Igor Martins da Cunha,"CUNHA, Igor Martins da ","CUNHA, I M ","CUNHA, I. M. "
Igor Sant’Anna Tamasauskas,"TAMASAUSKAS, Igor Sant’Anna ","TAMASAUSKAS, I S ","TAMASAUSKAS, I. S. "
Ilan Goldberg,"GOLDBERG, Ilan ","GOLDBERG, I ","GOLDBERG, I. "
Ingo Wolfgang Sarlet,"SARLET, Ingo Wolfgang ","SARLET, I W ","SARLET, I. W. "
Ingrid Barbosa Oliveira,"OLIVEIRA, Ingrid Barbosa ","OLIVEIRA, I B ","OLIVEIRA, I. B. "
Irene Patricia Diom Nohara,"NOHARA, Irene Patricia Diom ","NOHARA, I P D ","NOHARA, I. P. D. "
Irene Patricia Nohara,"NOHARA, Irene Patricia ","NOHARA, I P ","NOHARA, I. P. "
Irineu Galeski Junior,"GALESKI JUNIOR, Irineu ","GALESKI JUNIOR, I ","GALESKI JUNIOR, I. "
Isabela Ferrari,"FERRARI, Isabela ","FERRARI, I ","FERRARI, I. "
Ítalo Menezes de Castro,"CASTRO, Ítalo Menezes de ","CASTRO, Í M ","CASTRO, Í. M. "
Ivan Jacopetti do Lago,"LAGO, Ivan Jacopetti do ","LAGO, I J ","LAGO, I. J. "
Ivan Luis Marques da Silva,"SILVA, Ivan Luis Marques da ","SILVA, I L M ","SILVA, I. L. M. "
Ivan Marques,"MARQUES, Ivan ","MARQUES, I ","MARQUES, I. "
Ives Gandra da Silva Martins,"MARTINS, Ives Gandra da Silva ","MARTINS, I G S ","MARTINS, I. G. S. "
J. Cretella Junior,"CRETELLA JUNIOR, J. ","CRETELLA JUNIOR, J ","CRETELLA JUNIOR, J. "
Jacintho Arruda Camara,"CAMARA, Jacintho Arruda ","CAMARA, J A ","CAMARA, J. A. "
Jaime Fernandez Madero,"MADERO, Jaime Fernandez ","MADERO, J F ","MADERO, J. F. "
James J. Marins de Souza,"SOUZA, James J. Marins de ","SOUZA, J J M ","SOUZA, J. J. M. "
Jaques de Camargo Penteado,"PENTEADO, Jaques de Camargo ","PENTEADO, J C ","PENTEADO, J. C. "
Jean-Jacques Rousseau,"ROUSSEAU, Jean-Jacques ","ROUSSEAU, J ","ROUSSEAU, J. "
Jefferson Carus Guedes,"GUEDES, Jefferson Carus ","GUEDES, J C ","GUEDES, J. C. "
Jessica Gomes da Mata,"MATA, Jessica Gomes da ","MATA, J G ","MATA, J. G. "
Joana Bete Chaves de Azevedo,"AZEVEDO, Joana Bete Chaves de ","AZEVEDO, J B C ","AZEVEDO, J. B. C. "
Joana Setzer,"SETZER, Joana ","SETZER, J ","SETZER, J. "
Joao Canovas Bottazzo Ganacin,"GANACIN, Joao Canovas Bottazzo ","GANACIN, J C B ","GANACIN, J. C. B. "
Joao Francisco Bianco,"BIANCO, Joao Francisco ","BIANCO, J F ","BIANCO, J. F. "
Joao Santa Terra Junior,"TERRA JUNIOR, Joao Santa ","TERRA JUNIOR, J S ","TERRA JUNIOR, J. S. "
Jordi Ferrer Beltran,"BELTRAN, Jordi Ferrer ","BELTRAN, J F ","BELTRAN, J. F. "
Jorge Alves Correia,"CORREIA, Jorge Alves ","CORREIA, J A ","CORREIA, J. A. "
Jorge Cavalcanti Boucinhas Filho,"BOUCINHAS FILHO, Jorge Cavalcanti ","BOUCINHAS FILHO, J C ","BOUCINHAS FILHO, J. C. "
Jose Ailton Garcia,"GARCIA, Jose Ailton ","GARCIA, J A ","GARCIA, J. A. "
Jose Alexandre Manzano Oliani,"OLIANI, Jose Alexandre Manzano ","OLIANI, J A M ","OLIANI, J. A. M. "
Jose Alves Ribeiro Junior,"RIBEIRO JUNIOR, Jose Alves ","RIBEIRO JUNIOR, J A ","RIBEIRO JUNIOR, J. A. "
Jose Americo Zampar Junior,"ZAMPAR JUNIOR, Jose Americo ","ZAMPAR JUNIOR, J A ","ZAMPAR JUNIOR, J. A. "
Jose Anacleto Abduch Santos,"SANTOS, Jose Anacleto Abduch ","SANTOS, J A A ","SANTOS, J. A. A. "
Jose Antonio Patrocinio,"PATROCINIO, Jose Antonio ","PATROCINIO, J A ","PATROCINIO, J. A. "
Jose Carlos Goncalves Xavier de Aquino,"AQUINO, Jose Carlos Goncalves Xavier de ","AQUINO, J C G X ","AQUINO, J. C. G. X. "
Jose Cretella Neto,"CRETELLA NETO, Jose ","CRETELLA NETO, J ","CRETELLA NETO, J. "
Jose dos Santos Carvalho Filho,"CARVALHO FILHO, Jose dos Santos ","CARVALHO FILHO, J S ","CARVALHO FILHO, J. S. "
Jose Flavio Bianchi,"BIANCHI, Jose Flavio ","BIANCHI, J F ","BIANCHI, J. F. "
Jose Inacio Gonzaga Franceschini,"FRANCESCHINI, Jose Inacio Gonzaga ","FRANCESCHINI, J I G ","FRANCESCHINI, J. I. G. "
Jose Manoel de Arruda Alvim,"ALVIM, Jose Manoel de Arruda ","ALVIM, J M A ","ALVIM, J. M. A. "
Jose Marcelo Ferreira Costa,"COSTA, Jose Marcelo Ferreira ","COSTA, J M F ","COSTA, J. M. F. "
Jose Marcelo Tossi Silva,"SILVA, Jose Marcelo Tossi ","SILVA, J M T ","SILVA, J. M. T. "
Jose Mauricio Conti,"CONTI, Jose Mauricio ","CONTI, J M ","CONTI, J. M. "
Jose Miguel Garcia Medina,"MEDINA, Jose Miguel Garcia ","MEDINA, J M G ","MEDINA, J. M. G. "
Jose Osorio do Nascimento Neto,"NASCIMENTO NETO, Jose Osorio do ","NASCIMENTO NETO, J O ","NASCIMENTO NETO, J. O. "
Jose Paulo Graciotti,"GRACIOTTI, Jose Paulo ","GRACIOTTI, J P ","GRACIOTTI, J. P. "
Jose Renato Nalini,"NALINI, Jose Renato ","NALINI, J R ","NALINI, J. R. "
Jose Roberto dos Santos Bedaque,"BEDAQUE, Jose Roberto dos Santos ","BEDAQUE, J R S ","BEDAQUE, J. R. S. "
Jose Rogerio Cruz e Tucci,"TUCCI, Jose Rogerio Cruz e ","TUCCI, J R C ","TUCCI, J. R. C. "
Josue Modesto Passos,"PASSOS, Josue Modesto ","PASSOS, J M ","PASSOS, J. M. "
Julia Claudia Rodrigues da Cunha Mota,"MOTA, Julia Claudia Rodrigues da Cunha ","MOTA, J C R C ","MOTA, J. C. R. C. "
Juliana Carolina Frutuoso Bizarria,"BIZARRIA, Juliana Carolina Frutuoso ","BIZARRIA, J C F ","BIZARRIA, J. C. F. "
Juliana Furtado Costa Araujo,"ARAUJO, Juliana Furtado Costa ","ARAUJO, J F C ","ARAUJO, J. F. C. "
Juliano Breda,"BREDA, Juliano ","BREDA, J ","BREDA, J. "
Julio Guilherme Muller,"MULLER, Julio Guilherme ","MULLER, J G ","MULLER, J. G. "
Kamyla Cunha,"CUNHA, Kamyla ","CUNHA, K ","CUNHA, K. "
Kareen Zanotti de Munno,"MUNNO, Kareen Zanotti de ","MUNNO, K Z ","MUNNO, K. Z. "
Karen Rick Danilevicz Bertoncello,"BERTONCELLO, Karen Rick Danilevicz ","BERTONCELLO, K R D ","BERTONCELLO, K. R. D. "
Karine Maria Famer Rocha Boselli,"BOSELLI, Karine Maria Famer Rocha ","BOSELLI, K M F R ","BOSELLI, K. M. F. R. "
Katia Cristina Silencio Possar,"POSSAR, Katia Cristina Silencio ","POSSAR, K C S ","POSSAR, K. C. S. "
Klaus Bosselmann,"BOSSELMANN, Klaus ","BOSSELMANN, K ","BOSSELMANN, K. "
Lais Bergstein,"BERGSTEIN, Lais ","BERGSTEIN, L ","BERGSTEIN, L. "
Lara Correa Sabino Bresciani,"BRESCIANI, Lara Correa Sabino ","BRESCIANI, L C S ","BRESCIANI, L. C. S. "
Leandro Teodoro Andrade,"ANDRADE, Leandro Teodoro ","ANDRADE, L T ","ANDRADE, L. T. "
Lenio Luiz Streck,"STRECK, Lenio Luiz ","STRECK, L L ","STRECK, L. L. "
Lenio Streck,"STRECK, Lenio ","STRECK, L ","STRECK, L. "
Leonard Schmitz,"SCHMITZ, Leonard ","SCHMITZ, L ","SCHMITZ, L. "
Leonard Ziesemer Schmitz,"SCHMITZ, Leonard Ziesemer ","SCHMITZ, L Z ","SCHMITZ, L. Z. "
Leonardo Brandelli,"BRANDELLI, Leonardo ","BRANDELLI, L ","BRANDELLI, L. "
Leonardo Carneiro da Cunha,"CUNHA, Leonardo Carneiro da ","CUNHA, L C ","CUNHA, L. C. "
Leonardo Fajngold,"FAJNGOLD, Leonardo ","FAJNGOLD, L ","FAJNGOLD, L. "
Leonardo Roscoe Bessa,"BESSA, Leonardo Roscoe ","BESSA, L R ","BESSA, L. R. "
Leonardo Stocker Pereira da Cunha,"CUNHA, Leonardo Stocker Pereira da ","CUNHA, L S P ","CUNHA, L. S. P. "
Leone Pereira,"PEREIRA, Leone ","PEREIRA, L ","PEREIRA, L. "
Leticia Araujo Faria,"FARIA, Leticia Araujo ","FARIA, L A ","FARIA, L. A. "
Leticia Caroline Meo,"MEO, Leticia Caroline ","MEO, L C ","MEO, L. C. "
Lia Carolina Batista Cintra,"CINTRA, Lia Carolina Batista ","CINTRA, L C B ","CINTRA, L. C. B. "
Livia Goncalves Buzolin,"BUZOLIN, Livia Goncalves ","BUZOLIN, L G ","BUZOLIN, L. G. "
Lorruane Matuszewski Machado,"MACHADO, Lorruane Matuszewski ","MACHADO, L M ","MACHADO, L. M. "
Luana Pedrosa de Figueiredo Cruz,"CRUZ, Luana Pedrosa de Figueiredo ","CRUZ, L P F ","CRUZ, L. P. F. "
Lucas Bossoni Saikali,"SAIKALI, Lucas Bossoni ","SAIKALI, L B ","SAIKALI, L. B. "
Lucas Britto Mejias,"MEJIAS, Lucas Britto ","MEJIAS, L B ","MEJIAS, L. B. "
Lucas Caminha,"CAMINHA, Lucas ","CAMINHA, L ","CAMINHA, L. "
Luciana Gaspar Melquiades Duartes,"DUARTES, Luciana Gaspar Melquiades ","DUARTES, L G M ","DUARTES, L. G. M. "
Luciane Cardoso Barzotto,"BARZOTTO, Luciane Cardoso ","BARZOTTO, L C ","BARZOTTO, L. C. "
Luciano Anderson de Souza,"SOUZA, Luciano Anderson de ","SOUZA, L A ","SOUZA, L. A. "
Luciano Ferraz,"FERRAZ, Luciano ","FERRAZ, L ","FERRAZ, L. "
Luciano Martinez,"MARTINEZ, Luciano ","MARTINEZ, L ","MARTINEZ, L. "
Lucio Delfino,"DELFINO, Lucio ","DELFINO, L ","DELFINO, L. "
Luis Alberto Gurgel de Faria,"FARIA, Luis Alberto Gurgel de ","FARIA, L A G ","FARIA, L. A. G. "
Luis Eduardo Simardi Fernandes,"FERNANDES, Luis Eduardo Simardi ","FERNANDES, L E S ","FERNANDES, L. E. S. "
Luis Fernando Prado,"PRADO, Luis Fernando ","PRADO, L F ","PRADO, L. F. "
Luis Greco,"GRECO, Luis ","GRECO, L ","GRECO, L. "
Luis Otavio Sequeira de Cerqueira,"CERQUEIRA, Luis Otavio Sequeira de ","CERQUEIRA, L O S ","CERQUEIRA, L. O. S. "
Luis Tutomu Kubota,"KUBOTA, Luis Tutomu ","KUBOTA, L T ","KUBOTA, L. T. "
Luiz Alberto Gurgel de Faria,"FARIA, Luiz Alberto Gurgel de ","FARIA, L A G ","FARIA, L. A. G. "
Luiz Eduardo de Almeida,"ALMEIDA, Luiz Eduardo de ","ALMEIDA, L E ","ALMEIDA, L. E. "
Luiz Fernando Afonso,"AFONSO, Luiz Fernando ","AFONSO, L F ","AFONSO, L. F. "
Luiz Fernando do Vale de Almeida Guilherme,"GUILHERME, Luiz Fernando do Vale de Almeida ","GUILHERME, L F V A ","GUILHERME, L. F. V. A. "
Luiz Fernando Marrey Moncau,"MONCAU, Luiz Fernando Marrey ","MONCAU, L F M ","MONCAU, L. F. M. "
Luiz Guilherme Marinoni,"MARINONI, Luiz Guilherme ","MARINONI, L G ","MARINONI, L. G. "
Luiz Gulherme Marinoni,"MARINONI, Luiz Gulherme ","MARINONI, L G ","MARINONI, L. G. "
Luiz Manoel Gomes Junior,"GOMES JUNIOR, Luiz Manoel ","GOMES JUNIOR, L M ","GOMES JUNIOR, L. M. "
Luiza Leite,"LEITE, Luiza ","LEITE, L ","LEITE, L. "
Maira de Camargo Sant'Ana,"SANT'ANA, Maira de Camargo ","SANT'ANA, M C ","SANT'ANA, M. C. "
Mairam Maia,"MAIA, Mairam ","MAIA, M ","MAIA, M. "
Mairan Goncalves Maia Junior,"MAIA JUNIOR, Mairan Goncalves ","MAIA JUNIOR, M G ","MAIA JUNIOR, M. G. "
Manoel de Queiroz Pereira Calcas,"CALCAS, Manoel de Queiroz Pereira ","CALCAS, M Q P ","CALCAS, M. Q. P. "
Manoel Justino Bezerra Filho,"BEZERRA FILHO, Manoel Justino ","BEZERRA FILHO, M J ","BEZERRA FILHO, M. J. "
Manoel Pedro Pimentel,"PIMENTEL, Manoel Pedro ","PIMENTEL, M P ","PIMENTEL, M. P. "
Marcel Citro de Azevedo,"AZEVEDO, Marcel Citro de ","AZEVEDO, M C ","AZEVEDO, M. C. "
Marcel Leonardi,"LEONARDI, Marcel ","LEONARDI, M ","LEONARDI, M. "
Marcello Pietro Iacomini,"IACOMINI, Marcello Pietro ","IACOMINI, M P ","IACOMINI, M. P. "
Marcelo Benacchio,"BENACCHIO, Marcelo ","BENACCHIO, M ","BENACCHIO, M. "
Marcelo Crespo,"CRESPO, Marcelo ","CRESPO, M ","CRESPO, M. "
Marcelo Guedes Nunes,"NUNES, Marcelo Guedes ","NUNES, M G ","NUNES, M. G. "
Marcelo Guerra Martins,"MARTINS, Marcelo Guerra ","MARTINS, M G ","MARTINS, M. G. "
Marcelo Harger,"HARGER, Marcelo ","HARGER, M ","HARGER, M. "
Marcelo Jose Magalhaes Bonizzi,"BONIZZI, Marcelo Jose Magalhaes ","BONIZZI, M J M ","BONIZZI, M. J. M. "
Marcelo M. Bertoldi,"BERTOLDI, Marcelo M. ","BERTOLDI, M M ","BERTOLDI, M. M. "
Marcelo Romao Marineli,"MARINELI, Marcelo Romao ","MARINELI, M R ","MARINELI, M. R. "
Marcelo Xavier de Freitas Crespo,"CRESPO, Marcelo Xavier de Freitas ","CRESPO, M X F ","CRESPO, M. X. F. "
Marcia Carla Pereira Ribeiro,"RIBEIRO, Marcia Carla Pereira ","RIBEIRO, M C P ","RIBEIRO, M. C. P. "
Marcia Cristina de Souza Wrobel,"WROBEL, Marcia Cristina de Souza ","WROBEL, M C S ","WROBEL, M. C. S. "
Marcio Bellocchi,"BELLOCCHI, Marcio ","BELLOCCHI, M ","BELLOCCHI, M. "
Marcio Cammarosano,"CAMMAROSANO, Marcio ","CAMMAROSANO, M ","CAMMAROSANO, M. "
Marcio Carvalho Faria,"FARIA, Marcio Carvalho ","FARIA, M C ","FARIA, M. C. "
Marcio Cots,"COTS, Marcio ","COTS, M ","COTS, M. "
Marco Antonio Rodrigues,"RODRIGUES, Marco Antonio ","RODRIGUES, M A ","RODRIGUES, M. A. "
Marco Fabio Morsello,"MORSELLO, Marco Fabio ","MORSELLO, M F ","MORSELLO, M. F. "
Marco Felix Jobim,"JOBIM, Marco Felix ","JOBIM, M F ","JOBIM, M. F. "
Marco Praxedes,"PRAXEDES, Marco ","PRAXEDES, M ","PRAXEDES, M. "
Marco Praxedes Fabio Andre Uema Oliveira,"OLIVEIRA, Marco Praxedes Fabio Andre Uema ","OLIVEIRA, M P F A U ","OLIVEIRA, M. P. F. A. U. "
Marcos de Araujo Cavalcanti,"CAVALCANTI, Marcos de Araujo ","CAVALCANTI, M A ","CAVALCANTI, M. A. "
Marcus Vinicius Motter Borges,"BORGES, Marcus Vinicius Motter ","BORGES, M V M ","BORGES, M. V. M. "
Maria Carolina Nery,"NERY, Maria Carolina ","NERY, M C ","NERY, M. C. "
Maria Eugenia Finkelstein,"FINKELSTEIN, Maria Eugenia ","FINKELSTEIN, M E ","FINKELSTEIN, M. E. "
Maria Fernanda Cury,"CURY, Maria Fernanda ","CURY, M F ","CURY, M. F. "
