Nome Autor,ABNT Longo,ABNT sem ponto,ABNT com ponto
Maria Gabriela Grings,"GRINGS, Maria Gabriela ","GRINGS, M G ","GRINGS, M. G. "
Maria Jose Giannella Cataldi,"CATALDI, Maria Jose Giannella ","CATALDI, M J G ","CATALDI, M. J. G. "
Maria Lucia Lins Conceicao,"CONCEICAO, Maria Lucia Lins ","CONCEICAO, M L L ","CONCEICAO, M. L. L. "
Maria Stella Gregori,"GREGORI, Maria Stella ","GREGORI, M S ","GREGORI, M. S. "
Maria Sylvia Zanella Di Pietro,"PIETRO, Maria Sylvia Zanella Di ","PIETRO, M S Z D ","PIETRO, M. S. Z. D. "
Maria T. Carolina de Souza Gouveia,"GOUVEIA, Maria T. Carolina de Souza ","GOUVEIA, M T C S ","GOUVEIA, M. T. C. S. "
Mariana Madera Nunes,"NUNES, Mariana Madera ","NUNES, M M ","NUNES, M. M. "
Marina Pinhao Coelho Araujo,"ARAUJO, Marina Pinhao Coelho ","ARAUJO, M P C ","ARAUJO, M. P. C. "
Marinho Dembinski Kern,"KERN, Marinho Dembinski ","KERN, M D ","KERN, M. D. "
Mario Viola,"VIOLA, Mario ","VIOLA, M ","VIOLA, M. "
Marta Maria R. Penteado Gueller,"GUELLER, Marta Maria R. Penteado ","GUELLER, M M R P ","GUELLER, M. M. R. P. "
Mateus Aimore Carreteiro,"CARRETEIRO, Mateus Aimore ","CARRETEIRO, M A ","CARRETEIRO, M. A. "
Mateus Bertoncini,"BERTONCINI, Mateus ","BERTONCINI, M ","BERTONCINI, M. "
Mauricio Bunazar,"BUNAZAR, Mauricio ","BUNAZAR, M ","BUNAZAR, M. "
Mauricio Golfette de Paula,"PAULA, Mauricio Golfette de ","PAULA, M G ","PAULA, M. G. "
Mauricio Tamer,"TAMER, Mauricio ","TAMER, M ","TAMER, M. "
Mauro Hidalgo,"HIDALGO, Mauro ","HIDALGO, M ","HIDALGO, M. "
Maykel Ponconi,"PONCONI, Maykel ","PONCONI, M ","PONCONI, M. "
Melitha Novoa Prado,"PRADO, Melitha Novoa ","PRADO, M N ","PRADO, M. N. "
Miguel Kfouri Neto,"KFOURI NETO, Miguel ","KFOURI NETO, M ","KFOURI NETO, M. "
Miguel Teixeira de Sousa,"SOUSA, Miguel Teixeira de ","SOUSA, M T ","SOUSA, M. T. "
Milena Guerreiro,"GUERREIRO, Milena ","GUERREIRO, M ","GUERREIRO, M. "
Milisa Cristine da Silva,"SILVA, Milisa Cristine da ","SILVA, M C ","SILVA, M. C. "
Milisa Cristine Romera,"ROMERA, Milisa Cristine ","ROMERA, M C ","ROMERA, M. C. "
Milisa Cristine Silva,"SILVA, Milisa Cristine ","SILVA, M C ","SILVA, M. C. "
Milton Paulo de Carvalho Filho,"CARVALHO FILHO, Milton Paulo de ","CARVALHO FILHO, M P ","CARVALHO FILHO, M. P. "
Mima Cianci,"CIANCI, Mima ","CIANCI, M ","CIANCI, M. "
Modesto Carvalhosa,"CARVALHOSA, Modesto ","CARVALHOSA, M ","CARVALHOSA, M. "
Monica Bonetti Couto,"COUTO, Monica Bonetti ","COUTO, M B ","COUTO, M. B. "
Monica Steffen Guise Rosina,"ROSINA, Monica Steffen Guise ","ROSINA, M S G ","ROSINA, M. S. G. "
Murillo Giordan Santos,"SANTOS, Murillo Giordan ","SANTOS, M G ","SANTOS, M. G. "
Nadia Andreotti Tuchumantel Hackerott,"HACKEROTT, Nadia Andreotti Tuchumantel ","HACKEROTT, N A T ","HACKEROTT, N. A. T. "
Nadia de Araujo,"ARAUJO, Nadia de ","ARAUJO, N ","ARAUJO, N. "
Nadja Lucia de Carvalho Barreto,"BARRETO, Nadja Lucia de Carvalho ","BARRETO, N L C ","BARRETO, N. L. C. "
Nancy Andrighi,"ANDRIGHI, Nancy ","ANDRIGHI, N ","ANDRIGHI, N. "
Nao se aplica,"APLICA, Nao se ","APLICA, N s ","APLICA, N. s. "
Natascha Trennepohl,"TRENNEPOHL, Natascha ","TRENNEPOHL, N ","TRENNEPOHL, N. "
Nathalia Regina Pinto,"PINTO, Nathalia Regina ","PINTO, N R ","PINTO, N. R. "
Nelson Nery Jr,"NERY JR, Nelson ","NERY JR, N ","NERY JR, N. "
Nelson Nery Jr.,"JR., Nelson Nery ","JR, N N ","JR., N. N. "
Nelson Nery Junior,"NERY JUNIOR, Nelson ","NERY JUNIOR, N ","NERY JUNIOR, N. "
Neviton de Oliveira Batista Guedes,"GUEDES, Neviton de Oliveira Batista ","GUEDES, N O B ","GUEDES, N. O. B. "
Ney Maranhao,"MARANHAO, Ney ","MARANHAO, N ","MARANHAO, N. "
Norma Jonssen Parente,"PARENTE, Norma Jonssen ","PARENTE, N J ","PARENTE, N. J. "
Odmir Fernandes,"FERNANDES, Odmir ","FERNANDES, O ","FERNANDES, O. "
Otavio Augusto Dal Molin Domit,"DOMIT, Otavio Augusto Dal Molin ","DOMIT, O A D M ","DOMIT, O. A. D. M. "
Otavio Luiz Rodrigues Junior,"RODRIGUES JUNIOR, Otavio Luiz ","RODRIGUES JUNIOR, O L ","RODRIGUES JUNIOR, O. L. "
Otavio Motta,"MOTTA, Otavio ","MOTTA, O ","MOTTA, O. "
Otavio Venturini,"VENTURINI, Otavio ","VENTURINI, O ","VENTURINI, O. "
Pablo Galas Pedrosa,"PEDROSA, Pablo Galas ","PEDROSA, P G ","PEDROSA, P. G. "
Paloma Mendes Saldanha,"SALDANHA, Paloma Mendes ","SALDANHA, P M ","SALDANHA, P. M. "
Paola de Castro Ribeiro Macedo,"MACEDO, Paola de Castro Ribeiro ","MACEDO, P C R ","MACEDO, P. C. R. "
Paolo Zupo Mazzucato,"MAZZUCATO, Paolo Zupo ","MAZZUCATO, P Z ","MAZZUCATO, P. Z. "
Patricia Bortolucci,"BORTOLUCCI, Patricia ","BORTOLUCCI, P ","BORTOLUCCI, P. "
Patricia Miranda Pizzol,"PIZZOL, Patricia Miranda ","PIZZOL, P M ","PIZZOL, P. M. "
Patricia Peck,"PECK, Patricia ","PECK, P ","PECK, P. "
Patricia Peck Pinheiro,"PINHEIRO, Patricia Peck ","PINHEIRO, P P ","PINHEIRO, P. P. "
Paula Pessoa,"PESSOA, Paula ","PESSOA, P ","PESSOA, P. "
Paula Pessoa Pereira,"PEREIRA, Paula Pessoa ","PEREIRA, P P ","PEREIRA, P. P. "
Paulo Afonso Cavichioli Carmona,"CARMONA, Paulo Afonso Cavichioli ","CARMONA, P A C ","CARMONA, P. A. C. "
Paulo Cesar Conrado,"CONRADO, Paulo Cesar ","CONRADO, P C ","CONRADO, P. C. "
Paulo de Barros Carvalho,"CARVALHO, Paulo de Barros ","CARVALHO, P B ","CARVALHO, P. B. "
Paulo E. Viceconti,"VICECONTI, Paulo E. ","VICECONTI, P E ","VICECONTI, P. E. "
Paulo Eduardo D’Arce Pinheiro,"PINHEIRO, Paulo Eduardo D’Arce ","PINHEIRO, P E D ","PINHEIRO, P. E. D. "
Paulo Eduardo Vilchez Viceconti,"VICECONTI, Paulo Eduardo Vilchez ","VICECONTI, P E V ","VICECONTI, P. E. V. "
Paulo Fernando Campos Salles de Toledo,"TOLEDO, Paulo Fernando Campos Salles de ","TOLEDO, P F C S ","TOLEDO, P. F. C. S. "
Paulo Henrique dos Santos Lucon,"LUCON, Paulo Henrique dos Santos ","LUCON, P H S ","LUCON, P. H. S. "
Paulo Mendes de Oliveira,"OLIVEIRA, Paulo Mendes de ","OLIVEIRA, P M ","OLIVEIRA, P. M. "
Paulo Osternack Amaral,"AMARAL, Paulo Osternack ","AMARAL, P O ","AMARAL, P. O. "
Paulo Pinto de Albuquerque,"ALBUQUERQUE, Paulo Pinto de ","ALBUQUERQUE, P P ","ALBUQUERQUE, P. P. "
Paulo Ricardo Schier,"SCHIER, Paulo Ricardo ","SCHIER, P R ","SCHIER, P. R. "
Paulo Vidigal,"VIDIGAL, Paulo ","VIDIGAL, P ","VIDIGAL, P. "
Pedro Gallotti Kenicke,"KENICKE, Pedro Gallotti ","KENICKE, P G ","KENICKE, P. G. "
Pedro Miranda de Oliveira,"OLIVEIRA, Pedro Miranda de ","OLIVEIRA, P M ","OLIVEIRA, P. M. "
Pedro Paulo Salles Cristofaro,"CRISTOFARO, Pedro Paulo Salles ","CRISTOFARO, P P S ","CRISTOFARO, P. P. S. "
Phillip Gil Franca,"FRANCA, Phillip Gil ","FRANCA, P G ","FRANCA, P. G. "
Pierluigi Chiassoni,"CHIASSONI, Pierluigi ","CHIASSONI, P ","CHIASSONI, P. "
Pierpaolo Cruz Botinni,"BOTINNI, Pierpaolo Cruz ","BOTINNI, P C ","BOTINNI, P. C. "
Pierpaolo Cruz Bottini,"BOTTINI, Pierpaolo Cruz ","BOTTINI, P C ","BOTTINI, P. C. "
Primo Alfredo Brandimiller,"BRANDIMILLER, Primo Alfredo ","BRANDIMILLER, P A ","BRANDIMILLER, P. A. "
Priscila Alves Patah,"PATAH, Priscila Alves ","PATAH, P A ","PATAH, P. A. "
Priscila Faricelli de Mendonca,"MENDONCA, Priscila Faricelli de ","MENDONCA, P F ","MENDONCA, P. F. "
Priscila M. P. Correa da Fonseca,"FONSECA, Priscila M. P. Correa da ","FONSECA, P M P C ","FONSECA, P. M. P. C. "
Rafael Brum Miron,"MIRON, Rafael Brum ","MIRON, R B ","MIRON, R. B. "
Rafael de Oliveira Guimaraes,"GUIMARAES, Rafael de Oliveira ","GUIMARAES, R O ","GUIMARAES, R. O. "
Rafael Fecury Nogueira,"NOGUEIRA, Rafael Fecury ","NOGUEIRA, R F ","NOGUEIRA, R. F. "
Rafael Ferreira de Souza,"SOUZA, Rafael Ferreira de ","SOUZA, R F ","SOUZA, R. F. "
Rafael Lara Martins,"MARTINS, Rafael Lara ","MARTINS, R L ","MARTINS, R. L. "
Rafael Madaleno,"MADALENO, Rafael ","MADALENO, R ","MADALENO, R. "
Rafael Sirangelo de Abreu,"ABREU, Rafael Sirangelo de ","ABREU, R S ","ABREU, R. S. "
Rafaella Nogaroli,"NOGAROLI, Rafaella ","NOGAROLI, R ","NOGAROLI, R. "
Ralpho Waldo de Barros Monteiro Filho,"MONTEIRO FILHO, Ralpho Waldo de Barros ","MONTEIRO FILHO, R W B ","MONTEIRO FILHO, R. W. B. "
Raphael Miziara,"MIZIARA, Raphael ","MIZIARA, R ","MIZIARA, R. "
Raquel Borges Alves Toscano,"TOSCANO, Raquel Borges Alves ","TOSCANO, R B A ","TOSCANO, R. B. A. "
Raquel Silva Cunha Brunetto,"BRUNETTO, Raquel Silva Cunha ","BRUNETTO, R S C ","BRUNETTO, R. S. C. "
Raul Cervini,"CERVINI, Raul ","CERVINI, R ","CERVINI, R. "
Regina Cirino Alves Ferreira de Souza,"SOUZA, Regina Cirino Alves Ferreira de ","SOUZA, R C A F ","SOUZA, R. C. A. F. "
Renata Ferrari Ferreira,"FERREIRA, Renata Ferrari ","FERREIRA, R F ","FERREIRA, R. F. "
Renato Beneduzi,"BENEDUZI, Renato ","BENEDUZI, R ","BENEDUZI, R. "
Renato Lopes Becho,"BECHO, Renato Lopes ","BECHO, R L ","BECHO, R. L. "
Renato Opice Blum,"BLUM, Renato Opice ","BLUM, R O ","BLUM, R. O. "
Renato Resende Beneduzi,"BENEDUZI, Renato Resende ","BENEDUZI, R R ","BENEDUZI, R. R. "
Renato Stanziola Vieira,"VIEIRA, Renato Stanziola ","VIEIRA, R S ","VIEIRA, R. S. "
Rene Ariel Dotti,"DOTTI, Rene Ariel ","DOTTI, R A ","DOTTI, R. A. "
Rennan Faria Kruger Thamay,"THAMAY, Rennan Faria Kruger ","THAMAY, R F K ","THAMAY, R. F. K. "
Rennan Thamay,"THAMAY, Rennan ","THAMAY, R ","THAMAY, R. "
Revista dos Tribunais,"TRIBUNAIS, Revista dos ","TRIBUNAIS, R ","TRIBUNAIS, R. "
Ricardo Alexandre da Silva,"SILVA, Ricardo Alexandre da ","SILVA, R A ","SILVA, R. A. "
Ricardo Campos,"CAMPOS, Ricardo ","CAMPOS, R ","CAMPOS, R. "
Ricardo Luis Lorenzetti,"LORENZETTI, Ricardo Luis ","LORENZETTI, R L ","LORENZETTI, R. L. "
Ricardo Marques Dip,"DIP, Ricardo Marques ","DIP, R M ","DIP, R. M. "
Ricardo Oliveira,"OLIVEIRA, Ricardo ","OLIVEIRA, R ","OLIVEIRA, R. "
Ricardo Yamin Fernandes,"FERNANDES, Ricardo Yamin ","FERNANDES, R Y ","FERNANDES, R. Y. "
Rita Dias Nolasco,"NOLASCO, Rita Dias ","NOLASCO, R D ","NOLASCO, R. D. "
Robson Passos Caires,"CAIRES, Robson Passos ","CAIRES, R P ","CAIRES, R. P. "
Rodolfo da Costa Manso Real Amadeo,"AMADEO, Rodolfo da Costa Manso Real ","AMADEO, R C M R ","AMADEO, R. C. M. R. "
Rodolfo de Camargo Mancuso,"MANCUSO, Rodolfo de Camargo ","MANCUSO, R C ","MANCUSO, R. C. "
Rodrigo Bordalo,"BORDALO, Rodrigo ","BORDALO, R ","BORDALO, R. "
Rodrigo Bordalo Rodrigues,"RODRIGUES, Rodrigo Bordalo ","RODRIGUES, R B ","RODRIGUES, R. B. "
Rodrigo da Guia Silva,"SILVA, Rodrigo da Guia ","SILVA, R G ","SILVA, R. G. "
Rodrigo Duque Estrada Roig,"ROIG, Rodrigo Duque Estrada ","ROIG, R D E ","ROIG, R. D. E. "
Rodrigo eidelvein do Canto,"CANTO, Rodrigo eidelvein do ","CANTO, R e ","CANTO, R. e. "
Rodrigo Faucz Pereira e Silva,"SILVA, Rodrigo Faucz Pereira e ","SILVA, R F P ","SILVA, R. F. P. "
Rodrigo Gomes de Mendonca Pinheiro,"PINHEIRO, Rodrigo Gomes de Mendonca ","PINHEIRO, R G M ","PINHEIRO, R. G. M. "
Rodrigo Luis Kanayama,"KANAYAMA, Rodrigo Luis ","KANAYAMA, R L ","KANAYAMA, R. L. "
Rodrigo Ramina de Lucca,"LUCCA, Rodrigo Ramina de ","LUCCA, R R ","LUCCA, R. R. "
Rodrigo Trindade de Souza,"SOUZA, Rodrigo Trindade de ","SOUZA, R T ","SOUZA, R. T. "
Rodrigo Xavier Leonardo,"LEONARDO, Rodrigo Xavier ","LEONARDO, R X ","LEONARDO, R. X. "
Rogeria Dotti,"DOTTI, Rogeria ","DOTTI, R ","DOTTI, R. "
Rogeria Fagundes Dotti,"DOTTI, Rogeria Fagundes ","DOTTI, R F ","DOTTI, R. F. "
Rogerio Campos,"CAMPOS, Rogerio ","CAMPOS, R ","CAMPOS, R. "
Rogerio Favreto,"FAVRETO, Rogerio ","FAVRETO, R ","FAVRETO, R. "
Rogerio Licastro Torres de Mello,"MELLO, Rogerio Licastro Torres de ","MELLO, R L T ","MELLO, R. L. T. "
Rogerio Vidal Gandra da Silva Martins,"MARTINS, Rogerio Vidal Gandra da Silva ","MARTINS, R V G S ","MARTINS, R. V. G. S. "
Rolf Madaleno,"MADALENO, Rolf ","MADALENO, R ","MADALENO, R. "
Romulo Ponticelli Giorgi Junior,"GIORGI JUNIOR, Romulo Ponticelli ","GIORGI JUNIOR, R P ","GIORGI JUNIOR, R. P. "
Romulo S. R. Sampaio,"SAMPAIO, Romulo S. R. ","SAMPAIO, R S R ","SAMPAIO, R. S. R. "
Ronaldo Lemos,"LEMOS, Ronaldo ","LEMOS, R ","LEMOS, R. "
Rony Vainzof,"VAINZOF, Rony ","VAINZOF, R ","VAINZOF, R. "
Rosa Maria Barreto Borriello de Andrade Nery,"NERY, Rosa Maria Barreto Borriello de Andrade ","NERY, R M B B A ","NERY, R. M. B. B. A. "
Rosa Maria de Andrade Nery,"NERY, Rosa Maria de Andrade ","NERY, R M A ","NERY, R. M. A. "
Rosa Maria de Andrade Nery.,"NERY., Rosa Maria de Andrade ","NERY, R M A ","NERY., R. M. A. "
RT,"RT, ","RT, ","RT, "
Samuel R. De Oliveira,"OLIVEIRA, Samuel R. De ","OLIVEIRA, S R ","OLIVEIRA, S. R. "
Sandra Paula Tomazi,"TOMAZI, Sandra Paula ","TOMAZI, S P ","TOMAZI, S. P. "
Sandro Gilbert Martins,"MARTINS, Sandro Gilbert ","MARTINS, S G ","MARTINS, S. G. "
Sandro Lucio Dezan,"DEZAN, Sandro Lucio ","DEZAN, S L ","DEZAN, S. L. "
Sandro Marcelo Kozikoski,"KOZIKOSKI, Sandro Marcelo ","KOZIKOSKI, S M ","KOZIKOSKI, S. M. "
Saulo Lindorfer Pivetta,"PIVETTA, Saulo Lindorfer ","PIVETTA, S L ","PIVETTA, S. L. "
Sergio Arenhart,"ARENHART, Sergio ","ARENHART, S ","ARENHART, S. "
Sergio Cruz Arenhart,"ARENHART, Sergio Cruz ","ARENHART, S C ","ARENHART, S. C. "
Sergio Luiz Kukina,"KUKINA, Sergio Luiz ","KUKINA, S L ","KUKINA, S. L. "
Sergio Pinto Martins,"MARTINS, Sergio Pinto ","MARTINS, S P ","MARTINS, S. P. "
Sergio Salomao Shecaira,"SHECAIRA, Sergio Salomao ","SHECAIRA, S S ","SHECAIRA, S. S. "
Shirly Wajsbrot,"WAJSBROT, Shirly ","WAJSBROT, S ","WAJSBROT, S. "
Sidnei Amendoeira Jr,"AMENDOEIRA JR, Sidnei ","AMENDOEIRA JR, S ","AMENDOEIRA JR, S. "
Sidney Bittencourt,"BITTENCOURT, Sidney ","BITTENCOURT, S ","BITTENCOURT, S. "
Silas Silva Santos,"SANTOS, Silas Silva ","SANTOS, S S ","SANTOS, S. S. "
Silverio das Neves,"NEVES, Silverio das ","NEVES, S ","NEVES, S. "
Simone Trento,"TRENTO, Simone ","TRENTO, S ","TRENTO, S. "
Solon Cicero Linhares,"LINHARES, Solon Cicero ","LINHARES, S C ","LINHARES, S. C. "
Susana Gercwolf,"GERCWOLF, Susana ","GERCWOLF, S ","GERCWOLF, S. "
Talden Farias,"FARIAS, Talden ","FARIAS, T ","FARIAS, T. "
Tathiane Piscitelli,"PISCITELLI, Tathiane ","PISCITELLI, T ","PISCITELLI, T. "
Tayna Carneiro,"CARNEIRO, Tayna ","CARNEIRO, T ","CARNEIRO, T. "
Teori Albino Zavascki,"ZAVASCKI, Teori Albino ","ZAVASCKI, T A ","ZAVASCKI, T. A. "
Teori Zavaski,"ZAVASKI, Teori ","ZAVASKI, T ","ZAVASKI, T. "
Terence Trennepohl,"TRENNEPOHL, Terence ","TRENNEPOHL, T ","TRENNEPOHL, T. "
Teresa Arruda Alvim,"ALVIM, Teresa Arruda ","ALVIM, T A ","ALVIM, T. A. "
Teresa Arruda Alvim Wambier,"WAMBIER, Teresa Arruda Alvim ","WAMBIER, T A A ","WAMBIER, T. A. A. "
Thereza Christina Nahas,"NAHAS, Thereza Christina ","NAHAS, T C ","NAHAS, T. C. "
Thereza Nahas,"NAHAS, Thereza ","NAHAS, T ","NAHAS, T. "
Thiago de Moraes Silva,"SILVA, Thiago de Moraes ","SILVA, T M ","SILVA, T. M. "
Thiago Ferreira Siqueira,"SIQUEIRA, Thiago Ferreira ","SIQUEIRA, T F ","SIQUEIRA, T. F. "
Thiago Junqueira,"JUNQUEIRA, Thiago ","JUNQUEIRA, T ","JUNQUEIRA, T. "
Thiago Luis Santos Sombra,"SOMBRA, Thiago Luis Santos ","SOMBRA, T L S ","SOMBRA, T. L. S. "
Thiago Marrara,"MARRARA, Thiago ","MARRARA, T ","MARRARA, T. "
Thiago Taborda Simoes,"SIMOES, Thiago Taborda ","SIMOES, T T ","SIMOES, T. T. "
Thomson Reuters Editorial,"EDITORIAL, Thomson Reuters ","EDITORIAL, T R ","EDITORIAL, T. R. "
Tiago Fensterseifer,"FENSTERSEIFER, Tiago ","FENSTERSEIFER, T ","FENSTERSEIFER, T. "
Ubirajara Costodio Filho,"COSTODIO FILHO, Ubirajara ","COSTODIO FILHO, U ","COSTODIO FILHO, U. "
Valdecyr Maciel Gomes,"GOMES, Valdecyr Maciel ","GOMES, V M ","GOMES, V. M. "
Vander Brusso,"BRUSSO, Vander ","BRUSSO, V ","BRUSSO, V. "
Vanderlei Garcia Junior,"GARCIA JUNIOR, Vanderlei ","GARCIA JUNIOR, V ","GARCIA JUNIOR, V. "
Vanessa Carla Vidutto Berman,"BERMAN, Vanessa Carla Vidutto ","BERMAN, V C V ","BERMAN, V. C. V. "
Vanessa Miranda de Mello Pereira,"PEREIRA, Vanessa Miranda de Mello ","PEREIRA, V M M ","PEREIRA, V. M. M. "
Vicente Bagnoli,"BAGNOLI, Vicente ","BAGNOLI, V ","BAGNOLI, V. "
Vicente de Abreu Amadei,"AMADEI, Vicente de Abreu ","AMADEI, V A ","AMADEI, V. A. "
Victor Carvalho Pinto,"PINTO, Victor Carvalho ","PINTO, V C ","PINTO, V. C. "
Victor Luna Vidal,"VIDAL, Victor Luna ","VIDAL, V L ","VIDAL, V. L. "
Victor Menezes Garcia,"GARCIA, Victor Menezes ","GARCIA, V M ","GARCIA, V. M. "
Vinicius Alves Portela Martins,"MARTINS, Vinicius Alves Portela ","MARTINS, V A P ","MARTINS, V. A. P. "
Vinicius de Freitas Giron,"GIRON, Vinicius de Freitas ","GIRON, V F ","GIRON, V. F. "
Vinicius Gomes de Vasconcellos,"VASCONCELLOS, Vinicius Gomes de ","VASCONCELLOS, V G ","VASCONCELLOS, V. G. "
Vitor de Paula Ramos,"RAMOS, Vitor de Paula ","RAMOS, V P ","RAMOS, V. P. "
Vitor Fonseca,"FONSECA, Vitor ","FONSECA, V ","FONSECA, V. "
Viviane Nobrega Maldonado,"MALDONADO, Viviane Nobrega ","MALDONADO, V N ","MALDONADO, V. N. "
Viviane Siqueira Rodrigues,"RODRIGUES, Viviane Siqueira ","RODRIGUES, V S ","RODRIGUES, V. S. "
Vladimir da Rocha Franca,"FRANCA, Vladimir da Rocha ","FRANCA, V R ","FRANCA, V. R. "
Vladimir Passos de Freitas,"FREITAS, Vladimir Passos de ","FREITAS, V P ","FREITAS, V. P. "
Wagner Balera,"BALERA, Wagner ","BALERA, W ","BALERA, W. "
Waldyr Grisard Filho,"GRISARD FILHO, Waldyr ","GRISARD FILHO, W ","GRISARD FILHO, W. "
Yone Frediani,"FREDIANI, Yone ","FREDIANI, Y ","FREDIANI, Y. "
Yussef Said Cahali,"CAHALI, Yussef Said ","CAHALI, Y S ","CAHALI, Y. S. "
